Vehicle_Type,Capacity,Category,Base_Fare
Van,5,Luxury,177
Mini,5,Economy,205
SUV,4,Premium,35
Sedan,4,Comfort,221
SUV,4,Premium,209
Electric,3,Comfort,78
Sedan,6,Comfort,153
Sedan,8,Comfort,167
Sedan,5,Comfort,89
Auto,3,Economy,208
Premium,5,Premium,76
Auto,7,Economy,185
Premium,8,Premium,174
Mini,7,Economy,52
Mini,5,Economy,93
Auto,8,Economy,236
Luxury,7,Luxury,161
Luxury,3,Luxury,127
Auto,7,Economy,100
Sedan,5,Comfort,54
Luxury,8,Luxury,133
SUV,4,Premium,121
Sedan,7,Comfort,91
Mini,5,Economy,81
Van,5,Luxury,72
Luxury,7,Luxury,161
Sedan,3,Comfort,181
SUV,8,Premium,205
Luxury,3,Luxury,133
Premium,6,Premium,28
Premium,8,Premium,150
Luxury,3,Luxury,171
Auto,3,Economy,129
Sedan,7,Comfort,58
Auto,8,Economy,128
Mini,4,Economy,57
Premium,7,Premium,98
SUV,6,Premium,90
Auto,8,Economy,71
Luxury,3,Luxury,206
Electric,8,Comfort,224
Sedan,4,Comfort,191
Sedan,3,Comfort,26
Mini,8,Economy,234
Sedan,7,Comfort,32
Van,4,Luxury,247
Auto,6,Economy,156
Sedan,5,Comfort,152
SUV,7,Premium,191
Luxury,6,Luxury,194
Electric,6,Comfort,130
Sedan,7,Comfort,32
Sedan,5,Comfort,152
Luxury,5,Luxury,70
Premium,4,Premium,90
Mini,7,Economy,167
Mini,6,Economy,52
Luxury,8,Luxury,53
Sedan,6,Comfort,61
Sedan,6,Comfort,23
Premium,4,Premium,38
Auto,4,Economy,119
SUV,6,Premium,215
Auto,3,Economy,102
Electric,8,Comfort,135
Van,7,Luxury,66
SUV,6,Premium,127
Mini,7,Economy,187
Van,5,Luxury,197
Sedan,8,Comfort,227
Auto,6,Economy,155
SUV,3,Premium,168
Sedan,4,Comfort,144
Auto,5,Economy,126
Van,7,Luxury,80
Sedan,6,Comfort,76
SUV,7,Premium,227
SUV,3,Premium,203
Luxury,3,Luxury,132
SUV,5,Premium,93
Electric,3,Comfort,242
Electric,8,Comfort,248
SUV,7,Premium,169
Mini,4,Economy,73
SUV,7,Premium,54
Premium,3,Premium,52
Auto,7,Economy,222
Van,8,Luxury,240
Luxury,7,Luxury,65
SUV,7,Premium,91
Electric,8,Comfort,23
Auto,7,Economy,146
Luxury,3,Luxury,108
Van,7,Luxury,117
Mini,7,Economy,180
Electric,6,Comfort,187
Auto,8,Economy,137
SUV,8,Premium,240
Premium,3,Premium,210
Premium,4,Premium,51
Electric,7,Comfort,89
Mini,5,Economy,44
Luxury,6,Luxury,40
SUV,7,Premium,203
Luxury,7,Luxury,109
Auto,4,Economy,101
Sedan,6,Comfort,203
Luxury,6,Luxury,58
Van,3,Luxury,178
SUV,8,Premium,209
SUV,7,Premium,201
Electric,8,Comfort,80
SUV,3,Premium,237
Van,6,Luxury,123
Luxury,3,Luxury,87
Electric,3,Comfort,67
SUV,3,Premium,237
Luxury,8,Luxury,117
Premium,5,Premium,94
Auto,7,Economy,48
Sedan,6,Comfort,20
SUV,7,Premium,51
Mini,5,Economy,125
Mini,7,Economy,232
Luxury,3,Luxury,201
Sedan,7,Comfort,202
Sedan,6,Comfort,120
Van,5,Luxury,100
Sedan,8,Comfort,83
Mini,5,Economy,239
Premium,8,Premium,181
Mini,7,Economy,172
Sedan,5,Comfort,162
Premium,4,Premium,242
Mini,4,Economy,38
Premium,7,Premium,164
Premium,6,Premium,211
Van,3,Luxury,193
SUV,3,Premium,200
Mini,4,Economy,130
Mini,4,Economy,54
Luxury,3,Luxury,100
Mini,8,Economy,169
SUV,5,Premium,37
Van,4,Luxury,170
Premium,3,Premium,115
Mini,5,Economy,194
Electric,6,Comfort,82
Luxury,7,Luxury,211
Van,4,Luxury,165
Auto,7,Economy,162
Electric,8,Comfort,223
Luxury,4,Luxury,157
Van,4,Luxury,153
Luxury,7,Luxury,88
SUV,8,Premium,37
Electric,3,Comfort,172
SUV,8,Premium,166
Sedan,5,Comfort,24
Premium,4,Premium,236
Luxury,6,Luxury,127
Electric,6,Comfort,42
Mini,8,Economy,22
Sedan,6,Comfort,23
Van,8,Luxury,214
Premium,6,Premium,91
Auto,8,Economy,126
Van,6,Luxury,163
Auto,7,Economy,126
Van,5,Luxury,238
Mini,3,Economy,89
Electric,3,Comfort,205
Luxury,6,Luxury,249
Premium,6,Premium,205
Van,8,Luxury,80
Sedan,4,Comfort,204
Mini,3,Economy,189
Sedan,5,Comfort,98
Van,7,Luxury,166
SUV,6,Premium,179
Van,8,Luxury,47
Sedan,3,Comfort,27
Luxury,7,Luxury,23
Premium,4,Premium,86
Sedan,5,Comfort,207
Mini,8,Economy,61
Luxury,4,Luxury,23
Premium,5,Premium,220
Sedan,7,Comfort,146
Luxury,4,Luxury,30
Auto,8,Economy,188
Electric,5,Comfort,123
Premium,3,Premium,59
Luxury,4,Luxury,32
Premium,7,Premium,249
Sedan,8,Comfort,58
Luxury,8,Luxury,53
Van,5,Luxury,158
Premium,7,Premium,205
Premium,6,Premium,32
Premium,6,Premium,164
Auto,5,Economy,141
Electric,5,Comfort,157
Electric,4,Comfort,99
Van,6,Luxury,22
Sedan,6,Comfort,232
SUV,5,Premium,177
Auto,3,Economy,155
SUV,4,Premium,36
Premium,8,Premium,201
Sedan,3,Comfort,104
Van,7,Luxury,146
Auto,6,Economy,75
SUV,7,Premium,173
SUV,5,Premium,119
Mini,6,Economy,175
Van,6,Luxury,69
SUV,5,Premium,135
Premium,4,Premium,139
Mini,4,Economy,40
SUV,5,Premium,88
Sedan,7,Comfort,150
Auto,3,Economy,96
Auto,6,Economy,154
Auto,5,Economy,164
Premium,8,Premium,156
Van,8,Luxury,219
Auto,4,Economy,98
Van,7,Luxury,46
Electric,5,Comfort,130
Electric,4,Comfort,194
Van,6,Luxury,52
Mini,6,Economy,232
SUV,5,Premium,122
SUV,7,Premium,166
Mini,3,Economy,91
Premium,6,Premium,77
Auto,8,Economy,155
Van,7,Luxury,239
Sedan,5,Comfort,52
Luxury,8,Luxury,118
Auto,6,Economy,116
Luxury,5,Luxury,205
Luxury,7,Luxury,166
Mini,5,Economy,93
Premium,8,Premium,68
Premium,8,Premium,91
Luxury,5,Luxury,208
Mini,8,Economy,188
Mini,3,Economy,69
Electric,7,Comfort,40
Auto,7,Economy,138
Van,3,Luxury,157
Premium,8,Premium,168
Sedan,6,Comfort,143
Electric,5,Comfort,193
Van,6,Luxury,237
Premium,8,Premium,87
Auto,5,Economy,198
Luxury,4,Luxury,118
SUV,3,Premium,21
Electric,5,Comfort,248
SUV,7,Premium,154
SUV,4,Premium,128
Luxury,5,Luxury,170
Electric,4,Comfort,250
Auto,7,Economy,212
Mini,6,Economy,50
Van,6,Luxury,131
Mini,3,Economy,167
Auto,7,Economy,89
Luxury,6,Luxury,66
Auto,4,Economy,181
Van,4,Luxury,167
Auto,3,Economy,159
Luxury,8,Luxury,139
Electric,8,Comfort,123
Luxury,6,Luxury,92
Luxury,8,Luxury,81
Premium,6,Premium,244
Premium,3,Premium,190
SUV,6,Premium,29
Mini,4,Economy,67
Sedan,7,Comfort,132
Auto,4,Economy,172
SUV,7,Premium,27
Electric,7,Comfort,250
Premium,6,Premium,154
Mini,8,Economy,227
SUV,7,Premium,178
Sedan,4,Comfort,197
Sedan,6,Comfort,243
Premium,3,Premium,54
Luxury,3,Luxury,153
Auto,3,Economy,138
SUV,5,Premium,29
Mini,6,Economy,127
Electric,7,Comfort,97
Electric,8,Comfort,206
Luxury,8,Luxury,179
Premium,5,Premium,159
Sedan,5,Comfort,69
Auto,4,Economy,52
Luxury,4,Luxury,115
Luxury,8,Luxury,59
Electric,3,Comfort,167
Van,4,Luxury,155
SUV,6,Premium,173
SUV,8,Premium,146
Electric,5,Comfort,131
Auto,8,Economy,141
Mini,6,Economy,89
Luxury,8,Luxury,63
Premium,7,Premium,56
Van,3,Luxury,136
Sedan,5,Comfort,157
SUV,5,Premium,34
SUV,3,Premium,28
Auto,6,Economy,189
Sedan,7,Comfort,87
Electric,6,Comfort,226
Premium,5,Premium,50
Electric,8,Comfort,163
Van,7,Luxury,158
Auto,3,Economy,159
Sedan,3,Comfort,186
Van,4,Luxury,173
SUV,7,Premium,229
Van,8,Luxury,105
Luxury,7,Luxury,115
Premium,4,Premium,129
SUV,5,Premium,41
Mini,8,Economy,218
Mini,6,Economy,133
Sedan,6,Comfort,150
Premium,7,Premium,192
Premium,8,Premium,61
Sedan,6,Comfort,127
Van,7,Luxury,208
Sedan,6,Comfort,63
Premium,3,Premium,68
Auto,5,Economy,88
Sedan,8,Comfort,162
Luxury,6,Luxury,157
Sedan,7,Comfort,244
Van,7,Luxury,38
Mini,8,Economy,220
Auto,6,Economy,90
Van,8,Luxury,85
Premium,7,Premium,63
Premium,6,Premium,243
SUV,3,Premium,209
Sedan,6,Comfort,192
Electric,5,Comfort,31
Auto,3,Economy,96
Sedan,5,Comfort,31
Luxury,6,Luxury,166
Electric,6,Comfort,200
Luxury,5,Luxury,138
Luxury,4,Luxury,127
Mini,4,Economy,134
Electric,4,Comfort,178
Mini,8,Economy,151
Electric,3,Comfort,157
Electric,3,Comfort,46
SUV,4,Premium,54
Electric,4,Comfort,173
Sedan,5,Comfort,250
Van,5,Luxury,26
Auto,8,Economy,140
Mini,3,Economy,144
Electric,8,Comfort,31
Mini,7,Economy,236
SUV,3,Premium,223
Mini,5,Economy,199
Premium,8,Premium,128
Mini,6,Economy,36
Auto,4,Economy,213
Sedan,6,Comfort,76
Luxury,4,Luxury,213
Mini,3,Economy,106
SUV,6,Premium,135
Van,4,Luxury,104
Mini,8,Economy,220
Luxury,7,Luxury,101
Van,3,Luxury,89
SUV,3,Premium,211
Luxury,4,Luxury,157
Mini,7,Economy,188
Auto,4,Economy,148
Van,5,Luxury,81
Auto,7,Economy,225
Sedan,8,Comfort,161
Electric,3,Comfort,119
Mini,5,Economy,182
Luxury,5,Luxury,234
Premium,4,Premium,69
Sedan,5,Comfort,23
Auto,7,Economy,57
Electric,8,Comfort,147
Premium,6,Premium,25
Premium,6,Premium,176
Mini,7,Economy,173
Premium,4,Premium,199
SUV,7,Premium,217
Auto,3,Economy,137
Luxury,3,Luxury,246
Van,5,Luxury,198
Van,7,Luxury,48
Premium,5,Premium,67
SUV,5,Premium,70
Electric,3,Comfort,170
Van,6,Luxury,247
Premium,8,Premium,65
Auto,5,Economy,133
SUV,4,Premium,184
Electric,8,Comfort,226
Auto,8,Economy,240
Luxury,4,Luxury,160
Luxury,7,Luxury,102
SUV,3,Premium,110
Sedan,8,Comfort,160
Auto,4,Economy,89
Electric,3,Comfort,225
SUV,8,Premium,27
Auto,8,Economy,153
Electric,5,Comfort,197
Premium,6,Premium,234
Sedan,7,Comfort,30
Electric,5,Comfort,137
Mini,5,Economy,114
Premium,6,Premium,141
Sedan,4,Comfort,215
Electric,6,Comfort,163
Van,7,Luxury,75
Van,3,Luxury,183
Sedan,8,Comfort,180
Mini,8,Economy,26
Sedan,5,Comfort,211
Mini,7,Economy,203
Sedan,6,Comfort,134
Premium,6,Premium,147
SUV,8,Premium,238
Auto,7,Economy,96
Premium,8,Premium,77
Auto,4,Economy,109
SUV,5,Premium,174
SUV,7,Premium,145
Electric,8,Comfort,20
Sedan,6,Comfort,87
Luxury,6,Luxury,224
Luxury,6,Luxury,45
Electric,6,Comfort,95
Luxury,8,Luxury,245
Luxury,7,Luxury,220
Van,7,Luxury,126
Auto,6,Economy,193
SUV,3,Premium,63
Sedan,6,Comfort,140
Luxury,6,Luxury,111
Premium,7,Premium,150
Premium,7,Premium,124
Auto,8,Economy,140
SUV,4,Premium,47
Van,8,Luxury,48
Electric,5,Comfort,144
Luxury,5,Luxury,22
Mini,6,Economy,142
Van,7,Luxury,199
Premium,6,Premium,204
Electric,4,Comfort,222
Auto,4,Economy,99
Electric,3,Comfort,111
Premium,8,Premium,45
Mini,7,Economy,116
Sedan,4,Comfort,200
Auto,5,Economy,231
Mini,8,Economy,81
Electric,8,Comfort,210
Electric,7,Comfort,166
Electric,8,Comfort,187
Mini,6,Economy,162
SUV,8,Premium,183
Electric,7,Comfort,76
Premium,5,Premium,97
Auto,6,Economy,75
Auto,5,Economy,83
Sedan,6,Comfort,83
Sedan,4,Comfort,121
Van,4,Luxury,157
Premium,6,Premium,175
Mini,5,Economy,175
Luxury,7,Luxury,226
Sedan,5,Comfort,57
Sedan,4,Comfort,93
Auto,8,Economy,197
Premium,5,Premium,60
Auto,5,Economy,89
Van,3,Luxury,166
Mini,4,Economy,189
Premium,6,Premium,57
Auto,8,Economy,117
SUV,4,Premium,236
Mini,7,Economy,233
Electric,3,Comfort,213
Electric,8,Comfort,160
Premium,3,Premium,168
Luxury,7,Luxury,29
Premium,6,Premium,62
Luxury,8,Luxury,208
Van,6,Luxury,52
Auto,3,Economy,197
SUV,7,Premium,226
SUV,8,Premium,154
Mini,5,Economy,47
Luxury,7,Luxury,33
Premium,3,Premium,102
SUV,7,Premium,66
SUV,7,Premium,63
Premium,7,Premium,104
Luxury,6,Luxury,83
Luxury,5,Luxury,51
Van,4,Luxury,31
Van,8,Luxury,101
Auto,6,Economy,126
Premium,8,Premium,237
Electric,6,Comfort,97
Luxury,3,Luxury,133
Auto,5,Economy,47
Sedan,8,Comfort,180
Van,3,Luxury,231
SUV,5,Premium,56
Electric,3,Comfort,64
Luxury,3,Luxury,54
Sedan,4,Comfort,111
Electric,5,Comfort,79
SUV,3,Premium,141
Sedan,7,Comfort,135
Premium,8,Premium,77
Sedan,3,Comfort,97
Luxury,4,Luxury,108
Mini,5,Economy,207
Van,8,Luxury,109
Luxury,5,Luxury,225
Luxury,7,Luxury,234
Mini,4,Economy,33
Mini,5,Economy,164
SUV,7,Premium,243
Luxury,5,Luxury,43
Electric,3,Comfort,69
Auto,5,Economy,176
Premium,3,Premium,178
Luxury,4,Luxury,213
Sedan,5,Comfort,120
Luxury,5,Luxury,95
Premium,4,Premium,225
Sedan,7,Comfort,43
Premium,7,Premium,165
SUV,5,Premium,212
Mini,4,Economy,190
Van,6,Luxury,199
Premium,5,Premium,170
Premium,3,Premium,113
Auto,8,Economy,177
Auto,5,Economy,137
SUV,3,Premium,136
Electric,4,Comfort,192
Electric,7,Comfort,219
Van,3,Luxury,212
Luxury,4,Luxury,196
Sedan,3,Comfort,155
Electric,5,Comfort,167
SUV,8,Premium,88
Auto,7,Economy,172
Mini,8,Economy,245
Van,7,Luxury,241
Auto,5,Economy,246
Premium,4,Premium,77
Auto,6,Economy,161
Electric,3,Comfort,93
Sedan,7,Comfort,174
Luxury,8,Luxury,171
Luxury,5,Luxury,82
Sedan,6,Comfort,65
Sedan,5,Comfort,171
Luxury,6,Luxury,67
Auto,7,Economy,111
Van,8,Luxury,58
Sedan,5,Comfort,145
Auto,3,Economy,83
SUV,4,Premium,97
Mini,6,Economy,137
Van,8,Luxury,229
Auto,5,Economy,20
Van,5,Luxury,239
Mini,7,Economy,100
Mini,3,Economy,98
Sedan,4,Comfort,40
Auto,7,Economy,198
Sedan,8,Comfort,86
Premium,4,Premium,201
Auto,5,Economy,194
Premium,6,Premium,142
Sedan,8,Comfort,53
Mini,5,Economy,90
SUV,8,Premium,147
Auto,7,Economy,43
SUV,6,Premium,155
SUV,7,Premium,49
Van,7,Luxury,233
SUV,6,Premium,177
SUV,3,Premium,49
Van,7,Luxury,45
Electric,6,Comfort,102
Van,7,Luxury,160
Auto,5,Economy,145
Van,8,Luxury,60
Sedan,6,Comfort,74
Premium,5,Premium,216
Premium,3,Premium,60
Van,8,Luxury,167
Auto,4,Economy,197
Electric,8,Comfort,217
Auto,8,Economy,186
Van,8,Luxury,100
Sedan,6,Comfort,80
Electric,5,Comfort,133
Luxury,5,Luxury,164
Electric,5,Comfort,110
Premium,8,Premium,67
Sedan,4,Comfort,229
SUV,3,Premium,174
Mini,7,Economy,62
Electric,7,Comfort,160
SUV,5,Premium,218
SUV,6,Premium,186
SUV,6,Premium,150
Premium,3,Premium,248
SUV,8,Premium,166
Auto,3,Economy,63
Mini,4,Economy,37
SUV,6,Premium,63
Mini,8,Economy,142
Premium,5,Premium,250
Van,5,Luxury,224
Sedan,7,Comfort,192
Electric,3,Comfort,43
Sedan,8,Comfort,66
Auto,3,Economy,199
Electric,4,Comfort,68
Mini,7,Economy,136
Premium,7,Premium,196
Luxury,7,Luxury,69
SUV,4,Premium,109
Sedan,5,Comfort,174
Electric,8,Comfort,157
Electric,8,Comfort,235
Mini,3,Economy,156
Sedan,7,Comfort,184
Electric,3,Comfort,207
Sedan,3,Comfort,179
Van,8,Luxury,103
Auto,6,Economy,152
Premium,3,Premium,186
Electric,6,Comfort,118
Sedan,4,Comfort,102
Mini,6,Economy,188
Luxury,8,Luxury,42
Sedan,5,Comfort,173
Mini,6,Economy,23
Van,3,Luxury,204
Sedan,6,Comfort,92
Van,4,Luxury,28
SUV,7,Premium,69
Auto,3,Economy,204
Mini,6,Economy,154
Mini,7,Economy,201
Electric,7,Comfort,189
Premium,5,Premium,236
Van,7,Luxury,89
Mini,3,Economy,54
Auto,8,Economy,61
Electric,3,Comfort,228
Premium,8,Premium,138
Luxury,6,Luxury,47
Luxury,4,Luxury,173
Premium,7,Premium,182
Sedan,5,Comfort,113
SUV,3,Premium,34
Premium,5,Premium,180
Mini,5,Economy,124
Auto,3,Economy,136
Luxury,3,Luxury,153
Premium,7,Premium,202
Van,3,Luxury,55
Electric,3,Comfort,213
Electric,7,Comfort,33
Sedan,5,Comfort,60
Van,5,Luxury,120
Sedan,5,Comfort,125
Premium,4,Premium,199
SUV,3,Premium,72
Auto,7,Economy,24
Auto,3,Economy,68
Sedan,7,Comfort,103
SUV,4,Premium,126
Van,7,Luxury,209
Premium,6,Premium,25
Van,4,Luxury,170
Sedan,7,Comfort,69
Van,8,Luxury,46
Electric,3,Comfort,57
Sedan,6,Comfort,44
Van,5,Luxury,240
SUV,6,Premium,197
Luxury,8,Luxury,120
Van,5,Luxury,148
Premium,3,Premium,41
SUV,8,Premium,158
Sedan,4,Comfort,190
Electric,6,Comfort,226
Van,8,Luxury,67
Mini,5,Economy,246
SUV,5,Premium,98
SUV,6,Premium,89
Auto,7,Economy,74
Van,7,Luxury,60
Electric,3,Comfort,55
Auto,7,Economy,54
SUV,8,Premium,88
SUV,6,Premium,232
Auto,8,Economy,31
SUV,5,Premium,231
Van,6,Luxury,201
Auto,6,Economy,159
Mini,3,Economy,133
SUV,8,Premium,63
SUV,3,Premium,87
Mini,3,Economy,43
Mini,6,Economy,105
SUV,4,Premium,112
Sedan,5,Comfort,145
Luxury,6,Luxury,156
Auto,4,Economy,103
Electric,5,Comfort,172
Mini,3,Economy,145
SUV,6,Premium,188
Luxury,6,Luxury,87
Luxury,3,Luxury,239
Mini,4,Economy,234
SUV,7,Premium,248
SUV,5,Premium,248
SUV,6,Premium,61
Luxury,5,Luxury,187
Sedan,5,Comfort,114
Electric,3,Comfort,185
Electric,8,Comfort,67
Luxury,6,Luxury,246
SUV,4,Premium,188
Mini,5,Economy,34
Luxury,6,Luxury,88
Sedan,8,Comfort,32
Sedan,8,Comfort,214
Premium,5,Premium,216
Van,6,Luxury,49
Auto,5,Economy,203
Luxury,5,Luxury,41
Electric,6,Comfort,186
Van,5,Luxury,103
Sedan,5,Comfort,230
Luxury,8,Luxury,154
Van,4,Luxury,192
SUV,6,Premium,221
Electric,4,Comfort,69
Electric,4,Comfort,161
Auto,6,Economy,185
Van,5,Luxury,143
Mini,8,Economy,39
Electric,8,Comfort,138
Mini,7,Economy,78
Electric,6,Comfort,239
Electric,3,Comfort,88
Premium,6,Premium,68
Luxury,3,Luxury,175
SUV,7,Premium,157
Van,6,Luxury,26
Premium,6,Premium,205
Auto,8,Economy,208
Sedan,6,Comfort,175
Van,5,Luxury,91
Electric,7,Comfort,39
Premium,8,Premium,54
Van,8,Luxury,118
Auto,5,Economy,173
Mini,8,Economy,100
Luxury,4,Luxury,227
Luxury,6,Luxury,216
Sedan,8,Comfort,240
Van,7,Luxury,118
Mini,8,Economy,104
Sedan,3,Comfort,242
Sedan,8,Comfort,23
Auto,4,Economy,137
Luxury,4,Luxury,110
Van,8,Luxury,137
Premium,6,Premium,143
Luxury,8,Luxury,131
Auto,3,Economy,177
Van,6,Luxury,27
Electric,3,Comfort,146
SUV,4,Premium,245
Sedan,7,Comfort,227
Mini,4,Economy,69
Electric,7,Comfort,51
SUV,4,Premium,136
Mini,5,Economy,87
Luxury,7,Luxury,235
Electric,3,Comfort,36
SUV,5,Premium,132
SUV,4,Premium,51
Van,3,Luxury,29
Electric,7,Comfort,187
SUV,8,Premium,234
Van,3,Luxury,220
Electric,3,Comfort,33
SUV,6,Premium,86
Luxury,4,Luxury,141
Luxury,7,Luxury,134
SUV,6,Premium,132
SUV,4,Premium,142
Sedan,5,Comfort,186
Premium,8,Premium,200
Van,4,Luxury,100
Luxury,8,Luxury,146
Van,5,Luxury,224
Sedan,6,Comfort,140
Electric,7,Comfort,65
Mini,8,Economy,183
Luxury,4,Luxury,96
Van,4,Luxury,55
Auto,5,Economy,121
Premium,5,Premium,54
Luxury,6,Luxury,201
Luxury,4,Luxury,93
Sedan,7,Comfort,183
Mini,3,Economy,95
Mini,7,Economy,181
Premium,6,Premium,174
Electric,4,Comfort,49
Sedan,3,Comfort,199
Van,5,Luxury,28
Mini,3,Economy,180
Van,4,Luxury,53
Sedan,4,Comfort,150
Auto,7,Economy,30
Auto,5,Economy,70
Premium,7,Premium,129
Sedan,4,Comfort,50
Premium,7,Premium,60
Premium,4,Premium,168
Van,7,Luxury,35
Electric,6,Comfort,151
Premium,6,Premium,81
Sedan,3,Comfort,209
Sedan,6,Comfort,109
SUV,5,Premium,162
Auto,3,Economy,80
Van,8,Luxury,40
Van,3,Luxury,23
Luxury,4,Luxury,130
SUV,8,Premium,113
Luxury,6,Luxury,245
Mini,6,Economy,75
Van,5,Luxury,116
Auto,3,Economy,178
Auto,5,Economy,65
Electric,7,Comfort,122
Mini,4,Economy,96
SUV,3,Premium,202
SUV,5,Premium,237
Electric,6,Comfort,231
Sedan,8,Comfort,207
Luxury,4,Luxury,158
SUV,6,Premium,87
Electric,4,Comfort,211
Van,5,Luxury,193
Van,7,Luxury,47
SUV,4,Premium,42
Luxury,5,Luxury,108
Electric,8,Comfort,71
Luxury,3,Luxury,213
Mini,6,Economy,77
Luxury,4,Luxury,107
Van,4,Luxury,234
Mini,5,Economy,31
Van,4,Luxury,190
Sedan,6,Comfort,209
Luxury,3,Luxury,65
SUV,5,Premium,250
Auto,6,Economy,83
Mini,8,Economy,200
Electric,8,Comfort,97
Premium,6,Premium,122
Electric,3,Comfort,97
Premium,6,Premium,112
Premium,4,Premium,124
Van,7,Luxury,50
Auto,5,Economy,45
Mini,4,Economy,93
Premium,3,Premium,173
Van,8,Luxury,220
Mini,4,Economy,52
Auto,5,Economy,187
Electric,6,Comfort,234
Sedan,8,Comfort,108
Electric,7,Comfort,228
Luxury,5,Luxury,95
Luxury,8,Luxury,83
Sedan,3,Comfort,218
Auto,7,Economy,47
Electric,7,Comfort,175
Mini,3,Economy,244
Sedan,5,Comfort,117
Auto,7,Economy,169
Mini,4,Economy,121
Electric,4,Comfort,177
Auto,3,Economy,160
Electric,3,Comfort,157
Sedan,6,Comfort,101
Sedan,6,Comfort,188
Van,3,Luxury,197
Premium,8,Premium,245
Electric,7,Comfort,81
Premium,6,Premium,149
Premium,8,Premium,230
Van,7,Luxury,131
Electric,8,Comfort,77
Premium,5,Premium,223
Electric,5,Comfort,187
Sedan,7,Comfort,195
Luxury,4,Luxury,220
Electric,5,Comfort,34
Auto,5,Economy,97
Mini,5,Economy,138
Electric,3,Comfort,211
Mini,4,Economy,106
Luxury,4,Luxury,130
Van,5,Luxury,196
Premium,7,Premium,144
Van,8,Luxury,188
Van,5,Luxury,225
Mini,4,Economy,242
Sedan,4,Comfort,87
Electric,7,Comfort,43
Van,8,Luxury,137
Van,6,Luxury,169
Premium,4,Premium,56
Luxury,6,Luxury,196
SUV,3,Premium,137
SUV,5,Premium,163
Premium,5,Premium,108
Sedan,5,Comfort,193
Premium,6,Premium,38
Premium,3,Premium,84
SUV,5,Premium,70
SUV,4,Premium,219
Mini,6,Economy,154
Mini,4,Economy,217
Sedan,5,Comfort,99
Sedan,6,Comfort,135
Luxury,7,Luxury,250
Premium,4,Premium,51
Van,7,Luxury,175
SUV,7,Premium,167
Luxury,7,Luxury,109
SUV,4,Premium,107
Mini,6,Economy,36
Sedan,7,Comfort,218
Van,5,Luxury,148
Sedan,7,Comfort,51
Mini,6,Economy,136
Auto,3,Economy,136
Mini,7,Economy,33
SUV,7,Premium,200
Premium,7,Premium,177
Van,5,Luxury,194
Auto,5,Economy,48
Mini,5,Economy,81
Auto,4,Economy,218
SUV,6,Premium,128
SUV,3,Premium,67
Mini,3,Economy,22
Sedan,4,Comfort,176
Luxury,8,Luxury,83
Van,8,Luxury,187
Sedan,7,Comfort,206
SUV,7,Premium,101
Luxury,7,Luxury,66
Van,5,Luxury,206
SUV,8,Premium,72
Auto,6,Economy,236
Sedan,7,Comfort,121
Van,6,Luxury,27
Sedan,4,Comfort,158
Mini,4,Economy,50
Van,8,Luxury,167
Sedan,7,Comfort,124
Luxury,3,Luxury,181
Sedan,6,Comfort,37
Luxury,7,Luxury,123
Electric,5,Comfort,211
Premium,8,Premium,110
Van,3,Luxury,205
Van,8,Luxury,158
Luxury,4,Luxury,60
Premium,4,Premium,52
SUV,7,Premium,61
Van,7,Luxury,198
Van,6,Luxury,188
SUV,3,Premium,126
Sedan,4,Comfort,30
Auto,6,Economy,123
Van,8,Luxury,159
Luxury,5,Luxury,32
Luxury,5,Luxury,142
SUV,3,Premium,157
SUV,3,Premium,238
Electric,8,Comfort,32
Premium,8,Premium,76
Premium,4,Premium,197
Auto,8,Economy,80
Electric,8,Comfort,68
Mini,7,Economy,171
Mini,8,Economy,126
Premium,5,Premium,86
Van,7,Luxury,44
Sedan,8,Comfort,248
Electric,3,Comfort,88
Premium,7,Premium,233
Electric,6,Comfort,207
Van,6,Luxury,240
Mini,6,Economy,35
Mini,4,Economy,54
Electric,5,Comfort,171
SUV,6,Premium,191
Premium,4,Premium,92
Mini,6,Economy,234
Premium,7,Premium,48
Auto,7,Economy,199
Electric,7,Comfort,164
Mini,6,Economy,183
Electric,8,Comfort,113
Luxury,8,Luxury,216
Sedan,6,Comfort,154
Auto,5,Economy,222
Luxury,6,Luxury,222
Sedan,8,Comfort,93
SUV,6,Premium,142
Premium,7,Premium,144
Electric,7,Comfort,37
Sedan,4,Comfort,84
Premium,6,Premium,241
Van,3,Luxury,108
Sedan,8,Comfort,189
Luxury,3,Luxury,224
Electric,3,Comfort,86
Sedan,8,Comfort,78
Sedan,4,Comfort,123
Sedan,6,Comfort,59
Premium,4,Premium,184
Electric,7,Comfort,179
Sedan,4,Comfort,239
Sedan,5,Comfort,43
SUV,3,Premium,101
Electric,3,Comfort,103
Van,8,Luxury,186
Luxury,3,Luxury,179
Auto,6,Economy,157
Electric,7,Comfort,23
Electric,5,Comfort,103
Van,4,Luxury,22
Sedan,3,Comfort,134
Auto,4,Economy,62
Luxury,4,Luxury,64
SUV,7,Premium,169
Premium,6,Premium,89
Auto,7,Economy,149
Mini,5,Economy,173
Van,7,Luxury,201
Auto,3,Economy,135
SUV,6,Premium,63
SUV,7,Premium,220
Mini,8,Economy,202
Electric,4,Comfort,141
Premium,7,Premium,148
Sedan,3,Comfort,84
Van,5,Luxury,140
Electric,8,Comfort,125
Mini,4,Economy,165
Van,8,Luxury,138
Premium,6,Premium,119
Van,7,Luxury,96
Luxury,3,Luxury,107
Electric,8,Comfort,122
Luxury,8,Luxury,120
